=== Binary Ninja 批量反编译项目索引 ===
目标源文件: E:/torrent/Cursor/Roll for the Galaxy/Roll.exe.bndb
成功导出数量: 7813
失败/异常数量: 0

[+] 全局函数映射表:
  __initp_misc_purevirt @ 0x5895aa
  __invalid_parameter @ 0x5895b9
  __invalid_parameter_noinfo @ 0x589634
  sub_589644 @ 0x589644
  _calloc @ 0x589678
  __mbscat_s @ 0x589683
  __mbsnbcmp_l @ 0x58969d
  __execvp @ 0x5897b9
  __mbscmp_l @ 0x5897d0
  __mbsnbcmp @ 0x5898c8
  __mbsnbcpy_l @ 0x5898e2
  __Cnd_wait @ 0x5899ac
  __mbsicmp_l @ 0x5899c3
  _feof @ 0x589b65
  _ldexp @ 0x589b90
  ___acrt_errno_from_os_error @ 0x589d8b
  ___acrt_errno_map_os_error @ 0x589dce
  ___doserrno @ 0x589df1
  __errno @ 0x589e04
  ____mb_cur_max_func @ 0x589e17
  ___acrt_initialize_locks @ 0x589e3d
  ___acrt_lock @ 0x589e7e
  ___acrt_uninitialize_locks @ 0x589e95
  ___acrt_unlock @ 0x589ec6
  sub_589ee0 @ 0x589ee0
  sub_589f34 @ 0x589f34
  sub_589f3d @ 0x589f3d
  _test_whether_TOS_is_int @ 0x58a101
  sub_58a129 @ 0x58a129
  ___strncnt @ 0x58a16d
  _strnlen @ 0x58a189
  _wcsnlen @ 0x58a2ab
  __seh_filter_exe @ 0x58a45b
  ??$common_configure_argv@D@@YAHW4_crt_argv_mode@@@Z @ 0x58a5c1
  ??$parse_command_line@D@@YAXPADPAPAD0PAI2@Z @ 0x58a6f9
  ___acrt_allocate_buffer_for_argv @ 0x58a872
  sub_58a8c1 @ 0x58a8c1
  ??$common_initialize_environment_nolock@D@@YAHXZ @ 0x58a8cc
  ??$create_environment@D@@YAQAPADQAD@Z @ 0x58a91f
  ??$free_environment@D@@YAXQAPAD@Z @ 0x58a9f1
  sub_58aa20 @ 0x58aa20
  ??$uninitialize_environment_internal@_W@@YAXAAPAPA_W@Z @ 0x58aa60
  ??$uninitialize_environment_internal@D@@YAXAAPAPAD@Z @ 0x58aa7b
  ___dcrt_uninitialize_environments_nolock @ 0x58aa96
  j_sub_58a8cc @ 0x58aacd
  ??$?RV<lambda_69a2805e680e0e292e8ba93315fe43a8>@@AAV<lambda_f03950bc5685219e0bcd2087efbe011e>@@V<lambda_03fcd07e894ec930e3f35da366ca99d6>@@@?$__crt_seh_guarded_call@H@@QAEH$$QAV<lambda_69a2805e680e0e292e8ba93315fe43a8>@@AAV<lambda_f03950bc5685219e0bcd2087efbe011e>@@$$QAV<lambda_03fcd07e894ec930e3f35da366ca99d6>@@@Z @ 0x58aad2
  $LN7 @ 0x58ab17
  ??$?RV<lambda_800076c951b434888f4765a74a194fcc>@@AAV<lambda_4e60a939b0d047cfe11ddc22648dfba9>@@V<lambda_6dbb1268764f43b569ce7b67e331d33a>@@@?$__crt_seh_guarded_call@H@@QAEH$$QAV<lambda_800076c951b434888f4765a74a194fcc>@@AAV<lambda_4e60a939b0d047cfe11ddc22648dfba9>@@$$QAV<lambda_6dbb1268764f43b569ce7b67e331d33a>@@@Z @ 0x58ab23
  $LN7 @ 0x58ab68
  ??R<lambda_4e60a939b0d047cfe11ddc22648dfba9>@@QBEHXZ @ 0x58ab74
  ??R<lambda_f03950bc5685219e0bcd2087efbe011e>@@QBEHXZ @ 0x58acb5
  __crt_atexit @ 0x58add9
  __execute_onexit_table @ 0x58adef
  __initialize_onexit_table @ 0x58ae1e
  __register_onexit_function @ 0x58ae5b
  sub_58ae90 @ 0x58ae90
  _initialize_c @ 0x58ae9d
  _uninitialize_environment @ 0x58aeb7
  _initialize_pointers @ 0x58aebf
  _uninitialize_vcruntime @ 0x58aefc
  _uninitialize_allocated_memory @ 0x58af05
  _uninitialize_allocated_io_buffers @ 0x58af1e
  ??R<lambda_af42a3ee9806e9a7305d451646e05244>@@QBEXAAPAU__crt_multibyte_data@@@Z @ 0x58af6e
  ___acrt_initialize @ 0x58af9c
  ___acrt_uninitialize @ 0x58afae
  sub_58afe0 @ 0x58afe0
  sub_58b008 @ 0x58b008
  sub_58b01c @ 0x58b01c
  __set_pgmptr @ 0x58b022
  ___acrt_has_user_matherr @ 0x58b031
  ___set_app_type @ 0x58b049
  ___acrt_invoke_user_matherr @ 0x58b058
  ___setusermatherr @ 0x58b0a1
  ??$common_wincmdln@E@@YAPAEXZ @ 0x58b0b6
  __initterm @ 0x58b109
  __initterm_e @ 0x58b165
  __get_fmode @ 0x58b1aa
  __set_fmode @ 0x58b1d6
  sub_58b213 @ 0x58b213
  ??$?RV<lambda_e5124f882df8998aaf41531e079ba474>@@AAV<lambda_3e16ef9562a7dcce91392c22ab16ea36>@@V<lambda_e25ca0880e6ef98be67edffd8c599615>@@@?$__crt_seh_guarded_call@X@@QAEX$$QAV<lambda_e5124f882df8998aaf41531e079ba474>@@AAV<lambda_3e16ef9562a7dcce91392c22ab16ea36>@@$$QAV<lambda_e25ca0880e6ef98be67edffd8c599615>@@@Z @ 0x58b2e4
  sub_58b33c @ 0x58b33c
  sub_58b348 @ 0x58b348
  ___acrt_uninitialize_locale @ 0x58b353
  __configthreadlocale @ 0x58b37c
  sub_58b3de @ 0x58b3de
  __set_new_mode @ 0x58b3e4
  sub_58b413 @ 0x58b413
  __initp_misc_rand_s @ 0x58b419
  __callnewh @ 0x58b428
  __query_new_handler @ 0x58b46c
  $LN7 @ 0x58b4b5
  __controlfp_s @ 0x58b4be
  _strcpy_s @ 0x58b51d
  _wcsncmp @ 0x58b577
  ?try_get_AreFileApisANSI@@YAP6GHXZXZ @ 0x58b5b1
  ?try_get_LCMapStringEx@@YAP6GHPB_WK0HPA_WHPAU_nlsversioninfo@@PAXJ@ZXZ @ 0x58b5cb
  sub_58b5e5 @ 0x58b5e5
  ?try_get_first_available_module@@YAPAUHINSTANCE__@@QBW4module_id@?A0x391cf84c@@0@Z @ 0x58b5ff
  ?try_get_function@@YAPAXW4function_id@?A0x391cf84c@@QBDQBW4module_id@2@2@Z @ 0x58b6c7
  ___acrt_AppPolicyGetProcessTerminationMethodInternal@4 @ 0x58b749
  ___acrt_AreFileApisANSI@0 @ 0x58b7a0
  ___acrt_FlsAlloc@4 @ 0x58b7da
  ___acrt_FlsFree@4 @ 0x58b830
  ___acrt_FlsGetValue@4 @ 0x58b886
  ___acrt_FlsSetValue@8 @ 0x58b8dc
  ___acrt_GetSystemTimePreciseAsFileTime@4 @ 0x58b935
  ___acrt_InitializeCriticalSectionEx@12 @ 0x58b98b
  ___acrt_LCMapStringEx@36 @ 0x58b9ed
  ___acrt_LocaleNameToLCID@8 @ 0x58ba61
  ___acrt_RtlGenRandom@8 @ 0x58baa9
  ___acrt_initialize_winapi_thunks @ 0x58bb00
  ___acrt_uninitialize_winapi_thunks @ 0x58bb3c
  __free_base @ 0x58bb72
  __malloc_base @ 0x58bbac
  __mbtowc_l @ 0x58bbfa
  __mbsnicoll @ 0x58bd3e
  __wctomb_s_l @ 0x58bd58
  __mbccpy_s @ 0x58be7b
  ??$?RV<lambda_c9469061b39d205f0f236529d4a41659>@@AAV<lambda_b7fb1a997d3ebc0cc0186c5835178808>@@V<lambda_14b92c79d699846b5cc916cd4cf280e4>@@@?$__crt_seh_guarded_call@X@@QAEX$$QAV<lambda_c9469061b39d205f0f236529d4a41659>@@AAV<lambda_b7fb1a997d3ebc0cc0186c5835178808>@@$$QAV<lambda_14b92c79d699846b5cc916cd4cf280e4>@@@Z @ 0x58be98
  sub_58bed4 @ 0x58bed4
  ??$?RV<lambda_51b6e8b1eb166f2a3faf91f424b38130>@@AAV<lambda_6250bd4b2a391816dd638c3bf72b0bcb>@@V<lambda_0b5a4a3e68152e1d9b943535f5f47bed>@@@?$__crt_seh_guarded_call@X@@QAEX$$QAV<lambda_51b6e8b1eb166f2a3faf91f424b38130>@@AAV<lambda_6250bd4b2a391816dd638c3bf72b0bcb>@@$$QAV<lambda_0b5a4a3e68152e1d9b943535f5f47bed>@@@Z @ 0x58bee0
  $LN19 @ 0x58bf35
  ??$?RV<lambda_5b71d36f03204c0beab531769a5b5694>@@AAV<lambda_be2b3da3f62db62e9dad5dc70221a656>@@V<lambda_8f9ce462984622f9bf76b59e2aaaf805>@@@?$__crt_seh_guarded_call@X@@QAEX$$QAV<lambda_5b71d36f03204c0beab531769a5b5694>@@AAV<lambda_be2b3da3f62db62e9dad5dc70221a656>@@$$QAV<lambda_8f9ce462984622f9bf76b59e2aaaf805>@@@Z @ 0x58bf41
  $LN16 @ 0x58bf80
  ??$?RV<lambda_3518db117f0e7cdb002338c5d3c47b6c>@@AAV<lambda_b2ea41f6bbb362cd97d94c6828d90b61>@@V<lambda_abdedf541bb04549bc734292b4a045d4>@@@?$__crt_seh_guarded_call@X@@QAEX$$QAV<lambda_3518db117f0e7cdb002338c5d3c47b6c>@@AAV<lambda_b2ea41f6bbb362cd97d94c6828d90b61>@@$$QAV<lambda_abdedf541bb04549bc734292b4a045d4>@@@Z @ 0x58bf8c
  $LN16 @ 0x58bfd0
  ?construct_ptd@@YAXQAU__acrt_ptd@@QAPAU__crt_locale_data@@@Z @ 0x58bfdc
  ?destroy_fls@@YGXPAX@Z @ 0x58c077
  ?destroy_ptd@@YAXQAU__acrt_ptd@@@Z @ 0x58c098
  ?replace_current_thread_locale_nolock@@YAXQAU__acrt_ptd@@QAU__crt_locale_data@@@Z @ 0x58c167
  sub_58c1b2 @ 0x58c1b2
  ___acrt_getptd_head @ 0x58c269
  ___acrt_getptd_noexit @ 0x58c303
  ___acrt_initialize_ptd @ 0x58c3b0
  ___acrt_uninitialize_ptd @ 0x58c3dc
  ___acrt_update_multibyte_info @ 0x58c3f6
  ___acrt_update_multibyte_info @ 0x58c423
  ?__acrt_fp_classify@@YA?AW4__acrt_fp_class@@ABN@Z @ 0x58c450
  ?fp_format_a@@YAHQBNPADIQADIH_NIQAU__crt_locale_pointers@@@Z @ 0x58c4b2
  ?fp_format_e@@YAHQBNQADI1IH_NIQAU__crt_locale_pointers@@@Z @ 0x58c7cc
  sub_58c870 @ 0x58c870
  ?fp_format_f@@YAHQBNQADI1IHQAU__crt_locale_pointers@@@Z @ 0x58c9ba
  ?fp_format_f_internal@@YAHQADIHQAU_strflt@@_NQAU__crt_locale_pointers@@@Z @ 0x58ca47
  ?fp_format_g@@YAHQBNQADI1IH_NIQAU__crt_locale_pointers@@@Z @ 0x58cb1a
  ?fp_format_nan_or_infinity@@YAHW4__acrt_fp_class@@_NPADI1@Z @ 0x58cbdd
  ?shift_bytes@@YAXQADI0H@Z @ 0x58ccd2
  ___acrt_fp_format @ 0x58cd06
  __fileno @ 0x58ce43
  __fputc_nolock @ 0x58ce69
  __get_printf_count_output @ 0x58ce92
  ___acrt_stdio_begin_temporary_buffering_nolock @ 0x58cea7
  ___acrt_stdio_end_temporary_buffering_nolock @ 0x58cf5c
  ?initialize_inherited_file_handles_nolock@@YAXXZ @ 0x58cf95
  ?initialize_stdio_handles_nolock@@YAXXZ @ 0x58d04d
  ___acrt_initialize_lowio @ 0x58d101
  sub_58d14b @ 0x58d14b
  $LN8 @ 0x58d14e
  sub_58d159 @ 0x58d159
  __isctype_l @ 0x58d183
  ___acrt_get_process_end_policy @ 0x58d25b
  ?__acrt_stdio_allocate_stream@@YA?AV__crt_stdio_stream@@XZ @ 0x58d28e
  $LN8 @ 0x58d2e4
  ?__acrt_stdio_free_stream@@YAXV__crt_stdio_stream@@@Z @ 0x58d2ed
  ?find_or_allocate_unused_stream_nolock@@YA?AV__crt_stdio_stream@@XZ @ 0x58d328
  sub_58d3eb @ 0x58d3eb
  ??$common_openfile@D@@YAPAU_iobuf@@QBD0HV__crt_stdio_stream@@@Z @ 0x58d61a
  ?__acrt_stdio_parse_mode_D@@YA_NAAU__acrt_stdio_stream_mode@@@Z @ 0x58d69f
  ?__acrt_stdio_parse_mode_T@@YA_NAAU__acrt_stdio_stream_mode@@@Z @ 0x58d6ba
  ?__acrt_stdio_parse_mode_b@@YA_NAAU__acrt_stdio_stream_mode@@@Z @ 0x58d6d9
  ?__acrt_stdio_parse_mode_c@@YA_NAAU__acrt_stdio_stream_mode@@AA_N@Z @ 0x58d6f9
  ?__acrt_stdio_parse_mode_n@@YA_NAAU__acrt_stdio_stream_mode@@AA_N@Z @ 0x58d71b
  ?__acrt_stdio_parse_mode_plus@@YA_NAAU__acrt_stdio_stream_mode@@AA_N@Z @ 0x58d73d
  ?__acrt_stdio_parse_mode_t@@YA_NAAU__acrt_stdio_stream_mode@@@Z @ 0x58d772
  ?__acrt_stdio_parse_mode_x@@YA_NAAU__acrt_stdio_stream_mode@@@Z @ 0x58d792
  sub_58d7b2 @ 0x58d7b2
  __calloc_base @ 0x58d7bd
  __fcloseall @ 0x58d81a
  $LN10 @ 0x58d8b1
  ___acrt_stdio_free_buffer_nolock @ 0x58d8ba
  ??$?RV<lambda_123407a5e2ac06da108355a851863b7a>@@AAV<lambda_2fe9b910cf3cbf4a0ab98a02ba45b3ec>@@V<lambda_ae55bdf541ad94d75914d381c370e64d>@@@?$__crt_seh_guarded_call@H@@QAEH$$QAV<lambda_123407a5e2ac06da108355a851863b7a>@@AAV<lambda_2fe9b910cf3cbf4a0ab98a02ba45b3ec>@@$$QAV<lambda_ae55bdf541ad94d75914d381c370e64d>@@@Z @ 0x58d8f8
  $LN7 @ 0x58d96e
  __close @ 0x58d97a
  __close_nolock @ 0x58da09
  __realloc_base @ 0x58daa5
  ___acrt_strtok_s_novalidation @ 0x58db0e
  __fgetc_nolock @ 0x58dbfc
  sub_58dc38 @ 0x58dc38
  __ungetc_nolock @ 0x58dc43
  _fegetround @ 0x58dd39
  ?write_double_translated_ansi_nolock@@YA?AUwrite_result@?A0x17268360@@HQBDI@Z @ 0x58dd46
  ?write_double_translated_unicode_nolock@@YA?AUwrite_result@?A0x17268360@@QBDI@Z @ 0x58df15
  ?write_requires_double_translation_nolock@@YA_NH@Z @ 0x58df7f
  ?write_text_ansi_nolock@@YA?AUwrite_result@?A0x17268360@@HQBDI@Z @ 0x58dff5
  ?write_text_utf16le_nolock@@YA?AUwrite_result@?A0x17268360@@HQBDI@Z @ 0x58e0d2
  ?write_text_utf8_nolock@@YA?AUwrite_result@?A0x17268360@@HQBDI@Z @ 0x58e1bd
  __write @ 0x58e2f1
  $LN13 @ 0x58e3b0
  __write_nolock @ 0x58e3d9
  ??$common_flush_and_write_nolock@D@@YAHHV__crt_stdio_stream@@@Z @ 0x58e5eb
  ??$write_buffer_nolock@D@@YA_NDV__crt_stdio_stream@@@Z @ 0x58e6fc
  sub_58e7c7 @ 0x58e7c7
  ??$?RV<lambda_61cee617f5178ae960314fd4d05640a0>@@AAV<lambda_6978c1fb23f02e42e1d9e99668cc68aa>@@V<lambda_9cd88cf8ad10232537feb2133f08c833>@@@?$__crt_seh_guarded_call@H@@QAEH$$QAV<lambda_61cee617f5178ae960314fd4d05640a0>@@AAV<lambda_6978c1fb23f02e42e1d9e99668cc68aa>@@$$QAV<lambda_9cd88cf8ad10232537feb2133f08c833>@@@Z @ 0x58e7d2
  $LN7 @ 0x58e85e
  __commit @ 0x58e86a
  __errcode @ 0x58e8e9
  sub_58e91d @ 0x58e91d
  sub_58e9eb @ 0x58e9eb
  __handle_exc @ 0x58eacd
  __handle_qnan2 @ 0x58ecba
  sub_58ecc7 @ 0x58ecc7
  sub_58ece5 @ 0x58ece5
  __raise_exc_ex @ 0x58ecea
  __set_errno_from_matherr @ 0x58efe0
  __umatherr @ 0x58f00f
  __decomp @ 0x58f0b1
  __set_exp @ 0x58f18f
  __sptype @ 0x58f1be
  ___set_fpsr_sse2 @ 0x58f21c
  sub_58f252 @ 0x58f252
  __clrfp @ 0x58f292
  __ctrlfp @ 0x58f2a5
  __set_statfp @ 0x58f2d1
  __statfp @ 0x58f32c
  ___ascii_strnicmp @ 0x58f340
  sub_58f3a1 @ 0x58f3a1
  ?_msize_base@@YAIQAX@Z @ 0x58f3ac
  __isleadbyte_l @ 0x58f3df
  ?__acrt_LCMapStringA_stat@@YAHPAU__crt_locale_pointers@@PB_WKPBDHPADHHH@Z @ 0x58f418
  ___acrt_LCMapStringA @ 0x58f604
  ??$common_lseek@_J@@YA_JH_JH@Z @ 0x58f64f
  $LN13 @ 0x58f724
  ??$common_lseek_nolock@_J@@YA_JH_JH@Z @ 0x58f751
  __lseeki64 @ 0x58f7cf
  __lseeki64_nolock @ 0x58f7ea
  ??$translate_text_mode_nolock@D@@YAHHQADI@Z @ 0x58f805
  ??$translate_text_mode_nolock@_W@@YAHHQA_WI@Z @ 0x58f968
  ?translate_ansi_or_utf8_nolock@@YAHHQADIQA_WI@Z @ 0x58fb3b
  ?translate_utf16_from_console_nolock@@YAHHQA_WI@Z @ 0x58fc94
  __read @ 0x58fd0f
  $LN14 @ 0x58fdf0
  __read_nolock @ 0x58fe19
  ??$common_refill_and_read_nolock@D@@YAHV__crt_stdio_stream@@@Z @ 0x5901cb
  sub_59034e @ 0x59034e
  ___acrt_MultiByteToWideChar @ 0x590359
  __wremove @ 0x5903d5
  __wmkdir @ 0x5903fd
  ??$common_tcsncpy_s@D@@YAHQADIQBDI@Z @ 0x590427
  sub_5904d7 @ 0x5904d7
  ?x_ismbbtype_l@@YAHPAU__crt_locale_pointers@@IHH@Z @ 0x5904e2
  __ismbblead @ 0x59053b
  ??$evaluate_polynomial@$04OO@tools@math@boost@@YAOAAY04$$CBOABO@Z @ 0x590553
  __mbsdec_l @ 0x59056a
  ?_wcstombs_l_helper@@YAIPADPB_WIPAU__crt_locale_pointers@@@Z @ 0x5905f9
  sub_5908a2 @ 0x5908a2
  sub_5908ad @ 0x5908ad
  sub_59094e @ 0x59094e
  ___acrt_SetEnvironmentVariableA @ 0x59096b
  ___acrt_SetCurrentDirectoryA @ 0x590a11
  ___acrt_WideCharToMultiByte @ 0x590a7c
  ?get_drive_number_from_path@@YAHQB_W@Z @ 0x590b29
  __getdrive @ 0x590b56
  sub_590bfc @ 0x590bfc
  sub_590d14 @ 0x590d14
  ??R<lambda_0f007d4f94c691a9a85cf1869a09f0c3>@@QBEIPBD@Z @ 0x590f2c
  ?__mbrtowc_utf8@__crt_mbstring@@YAIPA_WPBDIPAU_Mbstatet@@@Z @ 0x590f58
  ?__mbsrtowcs_utf8@__crt_mbstring@@YAIPA_WPAPBDIPAU_Mbstatet@@@Z @ 0x590f9a
  ___acrt_GetStringTypeA @ 0x591097
  __CIpow_pentium4 @ 0x5911a0
  __pow_pentium4 @ 0x5911b9
  sub_591cc0 @ 0x591cc0
  __fFEXP @ 0x591ce0
  j_sub_59201d @ 0x591d2d
  sub_591d37 @ 0x591d37
  sub_591d63 @ 0x591d63
  sub_591d73 @ 0x591d73
  sub_591d78 @ 0x591d78
  sub_591d7c @ 0x591d7c
  j_sub_59201d @ 0x591d87
  sub_591d8c @ 0x591d8c
  sub_591dc8 @ 0x591dc8
  sub_591dfe @ 0x591dfe
  __rtforexpinf @ 0x591e10
  __ffexpm1 @ 0x591e1d
  _isintTOS @ 0x591e60
  sub_591e94 @ 0x591e94
  __trandisp1 @ 0x591ed0
  __trandisp2 @ 0x591f45
  sub_591fe4 @ 0x591fe4
  sub_592008 @ 0x592008
  __rtzerospop @ 0x592010
  sub_59201d @ 0x59201d
  __tosnan1 @ 0x592030
  sub_59205b @ 0x59205b
  __nan2 @ 0x5920a0
  __rtindfpop @ 0x5920e0
  sub_5920f3 @ 0x5920f3
  __rtatan2inf @ 0x592100
  sub_59211d @ 0x59211d
  __startTwoArgErrorHandling @ 0x592130
  __startOneArgErrorHandling @ 0x592147
  __twoToTOS @ 0x592190
  __load_CW @ 0x5921a5
  __convertTOStoQNaN @ 0x5921bc
  __fload_withFB @ 0x5921d5
  __checkTOS_withFB @ 0x592218
  __d_inttype @ 0x59231c
  __powhlp @ 0x592386
  ??$?RV<lambda_a048d3beccc847880fc8490e18b82769>@@AAV<lambda_ec61778202f4f5fc7e7711acc23c3bca>@@V<lambda_f7496a158712204296dd6628a163878e>@@@?$__crt_seh_guarded_call@P6AXH@Z@@QAEP6AXH@Z$$QAV<lambda_a048d3beccc847880fc8490e18b82769>@@AAV<lambda_ec61778202f4f5fc7e7711acc23c3bca>@@$$QAV<lambda_f7496a158712204296dd6628a163878e>@@@Z @ 0x5924b1
  $LN7 @ 0x5924ff
  ?get_global_action_nolock@@YAPAP6AXH@ZH@Z @ 0x59250b
  ?siglookup@@YAPAU__crt_signal_action_t@@HQAU1@@Z @ 0x59254d
  ___acrt_get_sigabrt_handler @ 0x592575
  ___acrt_initialize_signal_handlers @ 0x59259e
  sub_5925bc @ 0x5925bc
  sub_5925c5 @ 0x5925c5
  $LN39 @ 0x59276e
  ?<helper_func_cdecl>@<lambda_0dd5bdc19d053301b5cd8d3a41e3b3be>@@CAHPBX0@Z @ 0x5927f2
  ??$common_expand_argv_wildcards@D@@YAHQAPADQAPAPAD@Z @ 0x59280a
  ??$copy_and_add_argument_to_buffer@D@@YAHQBD0IAAV?$argument_list@D@?A0x5f5c8891@@@Z @ 0x5929fb
  ??$expand_argument_wildcards@D@@YAHQAD0AAV?$argument_list@D@?A0x5f5c8891@@@Z @ 0x592aae
  ?expand_if_necessary@?$argument_list@D@?A0xfd16de3c@@AAEHXZ @ 0x592c2e
  sub_592cb5 @ 0x592cb5
  ___acrt_GetModuleFileNameA @ 0x592cc0
  ??$?RV<lambda_ceb1ee4838e85a9d631eb091e2fbe199>@@AAV<lambda_ae742caa10f662c28703da3d2ea5e57e>@@V<lambda_cd08b5d6af4937fe54fc07d0c9bf6b37>@@@?$__crt_seh_guarded_call@X@@QAEX$$QAV<lambda_ceb1ee4838e85a9d631eb091e2fbe199>@@AAV<lambda_ae742caa10f662c28703da3d2ea5e57e>@@$$QAV<lambda_cd08b5d6af4937fe54fc07d0c9bf6b37>@@@Z @ 0x592d26
  sub_592d5d @ 0x592d5d
  ??R<lambda_ae742caa10f662c28703da3d2ea5e57e>@@QBEXXZ @ 0x592d69
  ?CPtoLocaleName@@YAPB_WH@Z @ 0x592dec
  ?getSystemCP@@YAHH@Z @ 0x592e2a
  ?setSBCS@@YAXPAU__crt_multibyte_data@@@Z @ 0x592e9d
  ?setSBUpLow@@YAXPAU__crt_multibyte_data@@@Z @ 0x592f02
  ?setmbcp_internal@@YAHH_NQAU__acrt_ptd@@QAPAU__crt_multibyte_data@@@Z @ 0x5930ba
  ?update_thread_multibyte_data_internal@@YAPAU__crt_multibyte_data@@QAU__acrt_ptd@@QAU1@@Z @ 0x5931d5
  $LN13 @ 0x593254
  sub_59325d @ 0x59325d
  ___acrt_initialize_multibyte @ 0x59326b
  ___acrt_update_thread_multibyte_data @ 0x5932b3
  __setmbcp_nolock @ 0x5932c6
  ___acrt_initialize_command_line @ 0x5934c1
  ?find_end_of_double_null_terminated_sequence@@YAPB_WQB_W@Z @ 0x5934da
  ___dcrt_get_narrow_environment_from_os @ 0x593511
  sub_593597 @ 0x593597
  __recalloc_base @ 0x5935a2
  ___acrt_initialize_heap @ 0x59360f
  sub_593620 @ 0x593620
  ___acrt_execute_initializers @ 0x59362a
  ___acrt_execute_uninitializers @ 0x5936ad
  ___acrt_lowio_create_handle_array @ 0x5936f5
  ___acrt_lowio_destroy_handle_array @ 0x59376f
  ___acrt_lowio_ensure_fh_exists @ 0x5937a4
  $LN13 @ 0x59382f
  ___acrt_lowio_lock_fh @ 0x593838
  ___acrt_lowio_set_os_handle @ 0x59385b
  ___acrt_lowio_unlock_fh @ 0x5938ef
  __alloc_osfhnd @ 0x593912
  $LN17 @ 0x593a12
  __free_osfhnd @ 0x593a1b
  __get_osfhandle @ 0x593aac
  ___acrt_locale_free_monetary @ 0x593b16
  ___acrt_locale_free_numeric @ 0x593c14
  ?free_crt_array_internal@@YAXQAPBXI@Z @ 0x593c7d
  ___acrt_locale_free_time @ 0x593cb5
  ___acrt_add_locale_ref @ 0x593d99
  ___acrt_free_locale @ 0x593e16
  ___acrt_locale_add_lc_time_reference @ 0x593f60
  ___acrt_locale_free_lc_time_if_unreferenced @ 0x593f89
  ___acrt_locale_release_lc_time_reference @ 0x593fb9
  ___acrt_release_locale_ref @ 0x593fe2
  sub_594063 @ 0x594063
  __unlock_locales @ 0x5940c3
  __updatetlocinfoEx_nolock @ 0x5940da
  sub_59412a @ 0x59412a
  __clearfp @ 0x5941d1
  __control87 @ 0x5942b1
  __hw_cw @ 0x5945b0
  ?GetTableIndexFromLocaleName@@YAHPB_W@Z @ 0x59464e
  ___acrt_DownlevelLocaleNameToLCID @ 0x594702
  ___acrt_fp_strflt_to_string @ 0x59472e
  ___acrt_fltout @ 0x5947ee
  __isatty @ 0x595b5d
  ??$common_sopen_dispatch@D@@YAHQBDHHHQAHH@Z @ 0x595bb3
  $LN14 @ 0x595c3e
  sub_595c6a @ 0x595c6a
  ?create_file@@YAPAXQB_WQAU_SECURITY_ATTRIBUTES@@Ufile_options@?A0x3ac5ad54@@@Z @ 0x595eb3
  ?decode_open_create_flags@@YAKH@Z @ 0x595ed8
  sub_595f48 @ 0x595f48
  ?truncate_ctrl_z_if_present@@YAHH@Z @ 0x5960c4
  __sopen_nolock @ 0x596174
  __wsopen_s @ 0x5961e4
  __wsopen_nolock @ 0x596204
  ___acrt_stdio_allocate_buffer_nolock @ 0x596530
  ??$translate_control_exception_mask@W4__acrt_fenv_machine_sse_control@@W4__acrt_fenv_abstract_control@@@@YA?AW4__acrt_fenv_machine_sse_control@@W4__acrt_fenv_abstract_control@@@Z @ 0x596589
  ?to_abstract_control@@YA?AW4__acrt_fenv_abstract_control@@W4__acrt_fenv_machine_sse_control@@@Z @ 0x596612
  ?to_abstract_control@@YA?AW4__acrt_fenv_abstract_control@@W4__acrt_fenv_machine_x87_control@@@Z @ 0x5966ce
  ?to_machine_sse_control@@YA?AW4__acrt_fenv_machine_sse_control@@W4__acrt_fenv_abstract_control@@@Z @ 0x59678b
  ?to_machine_x87_control@@YA?AW4__acrt_fenv_machine_x87_control@@W4__acrt_fenv_abstract_control@@@Z @ 0x59681f
  ___acrt_fenv_get_common_round_control @ 0x596909
  ___acrt_fenv_get_control @ 0x59692b
  ___acrt_fenv_get_status @ 0x5969ad
  ___acrt_fenv_set_control @ 0x596a6f
  ___acrt_fenv_set_status @ 0x596ad9
  __putwch_nolock @ 0x596bd2
  ?__wcsrtombs_utf8@__crt_mbstring@@YAIPADPAPB_WIPAU_Mbstatet@@@Z @ 0x596c06
  __frnd @ 0x596d06
  sub_596d1c @ 0x596d1c
  ?return_illegal_sequence@__crt_mbstring@@YAIPAU_Mbstatet@@@Z @ 0x596ed0
  sub_596eef @ 0x596eef
  _strpbrk @ 0x597000
  ___acrt_FindFirstFileExA @ 0x597040
  ??$__acrt_convert_wcs_mbs@_WD$$A6AIPADPB_WIPAU__crt_locale_pointers@@@ZU__crt_win32_buffer_no_resizing@@@@YAHQB_WAAV?$__crt_win32_buffer@DU__crt_win32_buffer_no_resizing@@@@A6AIPADPB_WIPAU__crt_locale_pointers@@@Z4@Z @ 0x5970a6
  ?set_to_nullptr@?$__crt_win32_buffer@DU__crt_win32_buffer_no_resizing@@@@QAEXXZ @ 0x597148
  ___acrt_FindNextFileA @ 0x59715c
  ?initialize_multibyte@@YAHXZ @ 0x59729d
  _fegetenv @ 0x5972ac
  _fesetenv @ 0x5972c9
  _feholdexcept @ 0x597316
  sub_597370 @ 0x597370
  sub_5973bf @ 0x5973bf
  sub_5973c8 @ 0x5973c8
  sub_597480 @ 0x597480
  __chsize_nolock @ 0x59759d
  ___initconout @ 0x59772e
  ___dcrt_lowio_ensure_console_output_initialized @ 0x59774d
  ___termconout @ 0x59776c
  ___dcrt_write_console @ 0x597783
